2026 CAI View: Medicare Report Card Master Table,,,,,,,,
Contract Number,Organization Marketing Name,Contract Name,Parent Organization,Puerto Rico Only,Part C FAC,Part D MA-PD FAC,Part D PDP FAC,Overall FAC
H5087 ,Wellcare ,"WELLCARE OF CALIFORNIA, INC. ",Centene Corporation ,No ,4,3,N/A ,4
H5106 ,Highmark Blue Cross Blue Shield ,HIGHMARK SENIOR SOLUTIONS COMPANY ,Highmark Health ,No ,4,3,N/A ,4
H5117 ,Wellcare By Allwell ,"LOUISIANA HEALTHCARE CONNECTIONS, INC. ",Centene Corporation ,No ,N/A ,N/A ,N/A ,N/A
H5119 ,Contra Costa Health Care Plus (HMO D-SNP) ,CONTRA COSTA COUNTY MEDICAL SERVICE DBA CONTRA COS ,Contra Costa Health Services ,No ,N/A ,N/A ,N/A ,N/A
H5141 ,Clover Health ,CLOVER INSURANCE COMPANY ,"Clover Health Holdings, Inc. ",No ,4,3,N/A ,5
H5163 ,Verda Health Plan of Texas ,VERDA HEALTH PLAN OF TEXAS INC ,"Verda Healthcare, Inc. ",No ,4,3,N/A ,5
H5178 ,Humana ,"HUMANA HEALTH PLAN, INC. ",Humana Inc. ,No ,5,4,N/A ,5
H5190 ,Wellcare By Allwell ,"SUNSHINE STATE HEALTH PLAN, INC. ",Centene Corporation ,No ,N/A ,N/A ,N/A ,N/A
H5209 ,My Choice Wisconsin ,"Molina Healthcare of Wisconsin, Inc. ","Molina Healthcare, Inc. ",No ,8,6,N/A ,9
H5211 ,"Security Health Plan of Wisconsin, Inc. ","SECURITY HEALTH PLAN OF WISCONSIN, INC. ","Marshfield Clinic Health System, Inc. ",No ,2,2,N/A ,2
H5215 ,Network Health Medicare Advantage Plans ,NETWORK HEALTH INSURANCE CORPORATION ,"Network Health, Inc. ",No ,1,1,N/A ,1
H5216 ,Humana ,HUMANA INSURANCE COMPANY ,Humana Inc. ,No ,4,3,N/A ,4
H5232 ,Paramount Elite Medicare Plans ,PARAMOUNT INSURANCE COMPANY ,MEDICAL MUTUAL OF OHIO ,No ,2,2,N/A ,2
H5244 ,SCAN Health Plan ,SCAN HEALTH PLAN (NM) ,SCAN Group ,No ,5,3,N/A ,5
H5253 ,UnitedHealthcare ,"UNITEDHEALTHCARE OF WISCONSIN, INC. ","UnitedHealth Group, Inc. ",No ,5,3,N/A ,5
H5256 ,Medical Associates Clinic Health Plan of Wisconsin ,MEDICAL ASSOCIATES CLINIC HEALTH PLAN ,"Medical Associates Clinic, P.C. ",No ,1,N/A ,N/A ,N/A
H5262 ,Quartz Medicare Advantage (HMO) ,QUARTZ HEALTH PLAN CORPORATION ,University of Wisconsin Hospitals and Clincs Autho ,No ,1,1,N/A ,1
H5264 ,"Dean Health Plan, Inc. ","DEAN HEALTH PLAN, INC. ",Medica Holding Company ,No ,1,N/A ,N/A ,N/A
H5272 ,Wellcare By Absolute Total Care ,"ABSOLUTE TOTAL CARE, INC. ",Centene Corporation ,No ,N/A ,N/A ,N/A ,N/A
H5273 ,CarePartners of Connecticut ,"CAREPARTNERS OF CONNECTICUT, INC. ","Point32Health, Inc. ",No ,3,2,N/A ,3
H5294 ,Wellcare By Allwell ,"SUPERIOR HEALTHPLAN, INC. ",Centene Corporation ,No ,6,4,N/A ,7
H5296 ,Alignment Health Plan ,"ALIGNMENT HEALTH PLAN OF NORTH CAROLINA, INC. ","Alignment Healthcare USA, LLC ",No ,4,3,N/A ,4
H5299 ,Devoted Health ,DEVOTED HEALTH PLAN OF NORTH CAROLINA INC ,"Devoted Health, Inc. ",No ,4,3,N/A ,4
H5302 ,Aetna Medicare ,AETNA HEALTH INC. (GA) ,CVS Health Corporation ,No ,7,5,N/A ,8
H5314 ,Tufts Health Plan ,"TUFTS HEALTH PUBLIC PLANS, INC. ","Point32Health, Inc. ",No ,N/A ,N/A ,N/A ,N/A
H5322 ,UnitedHealthcare ,CARE IMPROVEMENT PLUS SOUTH CENTRAL INSURANCE CO. ,"UnitedHealth Group, Inc. ",No ,7,5,N/A ,8
H5325 ,Aetna Medicare ,"COVENTRY HEALTH CARE OF KANSAS, INC. ",CVS Health Corporation ,No ,8,6,N/A ,9
H5361 ,AmeriHealth ,AMERIHEALTH INSURANCE COMPANY OF NEW JERSEY ,"Independence Health Group, Inc. ",No ,4,3,N/A ,4
H5374 ,Longevity Health Plan ,"LONGEVITY HEALTH PLAN OF NORTH CAROLINA, INC. ","Longevity Health Founders, LLC ",No ,7,5,N/A ,8
H5377 ,Humana ,"HUMANA MEDICAL PLAN OF PENNSYLVANIA, INC. ",Humana Inc. ,No ,4,3,N/A ,4
H5386 ,Sharp Health Plan ,SHARP HEALTH PLAN ,Sharp Healthcare ,No ,2,2,N/A ,2
H5397 ,Devoted Health ,"DEVOTED HEALTH PLAN OF HAWAII, INC. ","Devoted Health, Inc. ",No ,N/A ,N/A ,N/A ,N/A
H5410 ,Cigna HealthCare ,"HEALTHSPRING OF FLORIDA, INC. ",Health Care Service Corporation ,No ,4,3,N/A ,5
H5420 ,UnitedHealthcare ,"Preferred Care Network, Inc. ","UnitedHealth Group, Inc. ",No ,4,2,N/A ,4
H5422 ,Anthem Blue Cross and Blue Shield ,BLUE CROSS BLUE SHIELD HEALTHCARE PLAN OF GEORGIA ,"Elevance Health, Inc. ",No ,6,4,N/A ,6
H5425 ,SCAN Health Plan ,SCAN HEALTH PLAN ,SCAN Group ,No ,3,2,N/A ,3
H5427 ,"Freedom Health, Inc. ","FREEDOM HEALTH, INC. ","Elevance Health, Inc. ",No ,4,3,N/A ,4
H5431 ,"HealthSun Health Plans, Inc. ","HEALTHSUN HEALTH PLANS, INC. ","Elevance Health, Inc. ",No ,4,2,N/A ,4
H5433 ,CalOptima Health OneCare ,ORANGE COUNTY HEALTH AUTHORITY ,Orange County Health Authority ,No ,6,5,N/A ,8
H5434 ,Florida Blue ,"BLUE CROSS AND BLUE SHIELD OF FLORIDA, INC. ",Guidewell Mutual Holding Corporation ,No ,1,1,N/A ,1
H5435 ,UnitedHealthcare ,CARE IMPROVEMENT PLUS SOUTH CENTRAL INSURANCE CO. ,"UnitedHealth Group, Inc. ",No ,4,3,N/A ,4
H5439 ,Wellcare By Health Net ,HEALTH NET LIFE INSURANCE COMPANY ,Centene Corporation ,No ,4,3,N/A ,4
H5447 ,Community First ,"COMMUNITY FIRST HEALTH PLANS, INC. ",Bexar County Hospital District ,No ,5,4,N/A ,6
H5453 ,Devoted Health ,DEVOTED HEALTH INSURANCE COMPANY OF GEORGIA INC ,"Devoted Health, Inc. ",No ,N/A ,N/A ,N/A ,N/A
H5454 ,Clear Spring Health ,"CLEAR SPRING HEALTH OF ILLINOIS, INC. ",Group 1001 ,No ,6,4,N/A ,7
H5471 ,"Simply Healthcare Plans, Inc. ","SIMPLY HEALTHCARE PLANS, INC. ","Elevance Health, Inc. ",No ,6,3,N/A ,5
H5472 ,Alignment Health Plan ,ALIGNMENT HEALTH INSURANCE COMPANY OF ARIZONA INC ,"Alignment Healthcare USA, LLC ",No ,4,3,N/A ,4
H5475 ,Wellcare ,"MERIDIAN HEALTH PLAN OF MICHIGAN, INC. ",Centene Corporation ,No ,6,4,N/A ,7
H5496 ,"Imperial Health Plan of California, Inc. ","IMPERIAL HEALTH PLAN OF CALIFORNIA, INC. ",Imperial Health Plan of California ,No ,4,3,N/A ,5
H5521 ,Aetna Medicare ,AETNA LIFE INSURANCE COMPANY ,CVS Health Corporation ,No ,3,2,N/A ,3
H5522 ,Aetna Medicare ,AETNA LIFE INSURANCE COMPANY ,CVS Health Corporation ,No ,1,1,N/A ,1
H5525 ,Humana ,"HUMANA BENEFIT PLAN OF ILLINOIS, INC. ",Humana Inc. ,No ,5,4,N/A ,5
H5526 ,Highmark Blue Cross Blue Shield or Highmark Blue S ,Highmark Western and Northeastern New York Inc. ,Highmark Health ,No ,1,1,N/A ,1
H5528 ,EmblemHealth ,"EMBLEMHEALTH PLAN, INC. ","EmblemHealth, Inc. ",No ,1,1,N/A ,1
H5533 ,UPMC for Life ,"UPMC HEALTH NETWORK, INC. ",UPMC Health System ,No ,4,2,N/A ,4
H5549 ,VNS Health Medicare ,VNS CHOICE ,Visiting Nurse Service of New York ,No ,6,5,N/A ,8
H5577 ,MCS Classicare ,"MCS ADVANTAGE, INC. ","MHH Healthcare, L.P. ",Yes ,7,5,N/A ,8
H5580 ,Mercy Care Advantage ,MERCY CARE ,Mercy Care ,No ,8,6,N/A ,9
H5587 ,Blue Cross Blue Shield of Arizona Health Choice ,"HEALTH CHOICE ARIZONA, INC. ",Blue Cross Blue Shield of Arizona ,No ,7,5,N/A ,8
H5590 ,Wellcare By Allwell ,"Bridgeway Health Solutions of Arizona, Inc. ",Centene Corporation ,No ,7,5,N/A ,8
H5591 ,Martin's Point Generations Advantage ,"MARTIN'S POINT GENERATIONS ADVANTAGE, INC. ","Martin's Point Health Care, Inc. ",No ,2,2,N/A ,2
H5593 ,Aetna Medicare ,AETNA HEALTH OF IOWA INC. ,CVS Health Corporation ,No ,8,6,N/A ,9
H5594 ,"Optimum HealthCare, Inc. ","OPTIMUM HEALTHCARE, INC. ","Elevance Health, Inc. ",No ,4,3,N/A ,4
H5599 ,Wellcare By Fidelis Care ,NEW YORK QUALITY HEALTHCARE CORPORATION ,Centene Corporation ,No ,7,4,N/A ,8
H5608 ,Elevate Medicare Advantage ,"DENVER HEALTH MEDICAL PLAN, INC. ",Denver Health and Hospital Authority ,No ,7,4,N/A ,8
H5619 ,Humana ,"ARCADIAN HEALTH PLAN, INC. ",Humana Inc. ,No ,5,4,N/A ,6
H5628 ,Molina Healthcare of Utah & Idaho ,"MOLINA HEALTHCARE OF UTAH, INC. ","Molina Healthcare, Inc. ",No ,7,5,N/A ,8
H5644 ,Network Health Medicare Advantage Plans ,NETWORK HEALTH INSURANCE CORPORATION ,"Network Health, Inc. ",No ,N/A ,N/A ,N/A ,N/A
H5649 ,Central Health Medicare Plan ,"CENTRAL HEALTH PLAN OF CALIFORNIA, INC. ","Molina Healthcare, Inc. ",No ,4,2,N/A ,4
H5652 ,UnitedHealthcare ,"SIERRA HEALTH AND LIFE INSURANCE COMPANY, INC. ","UnitedHealth Group, Inc. ",No ,1,1,N/A ,1
H5692 ,Central California Alliance for Health ,SANTA CRUZ MONTEREY MERCED SAN BENITO MARIPOSA MAN ,SANTA CRUZ MONTEREY MERCED SAN BENITO MARIPOSA MAN ,No ,N/A ,N/A ,N/A ,N/A
H5703 ,South Country Health Alliance ,SOUTH COUNTRY HEALTH ALLIANCE ,South Country Health Alliance ,No ,8,6,N/A ,9
H5718 ,Devoted Health ,DEVOTED HEALTH INSURANCE COMPANY OF KENTUCKY INC ,"Devoted Health, Inc. ",No ,N/A ,N/A ,N/A ,N/A
H5734 ,Health Plan of San Joaquin / Mountain Valley Healt ,SAN JOAQUIN COUNTY HEALTH COMMISSION ,SAN JOAQUIN COUNTY HEALTH COMMISSION ,No ,N/A ,N/A ,N/A ,N/A
H5774 ,Triple S Advantage ,"TRIPLE S ADVANTAGE, INC. ",Guidewell Mutual Holding Corporation ,Yes ,7,5,N/A ,8
H5779 ,Wellcare ,"MERIDIAN HEALTH PLAN OF ILLINOIS, INC. ",Centene Corporation ,No ,6,4,N/A ,7
H5793 ,Aetna Medicare ,AETNA HEALTH INC. (CT) ,CVS Health Corporation ,No ,7,4,N/A ,8
H5810 ,Molina Healthcare of California ,MOLINA HEALTHCARE OF CALIFORNIA ,"Molina Healthcare, Inc. ",No ,6,3,N/A ,5
H5823 ,"Molina Healthcare of Washington, Inc. ","MOLINA HEALTHCARE OF WASHINGTON, INC. ","Molina Healthcare, Inc. ",No ,6,4,N/A ,7
H5826 ,Community Health Plan of WA Medicare Advantage ,COMMUNITY HEALTH PLAN OF WASHINGTON ,Community Health Plan of Washington ,No ,6,4,N/A ,7
H5828 ,Wellpoint ,"WELLPOINT TENNESSEE, INC. ","Elevance Health, Inc. ",No ,6,5,N/A ,7
H5843 ,Banner Medicare Advantage ,"BANNER HEALTH PLAN, INC. ",Banner Health ,No ,4,3,N/A ,4
H5852 ,AHF ,AIDS HEALTHCARE FOUNDATION ,AIDS Healthcare Foundation ,No ,7,5,N/A ,8
H5854 ,Anthem Blue Cross and Blue Shield ,"ANTHEM HEALTH PLANS, INC. ","Elevance Health, Inc. ",No ,7,4,N/A ,8
H5859 ,CareOregon Advantage ,"HEALTH PLAN OF CAREOREGON, INC. ","CareOregon, Inc. ",No ,8,6,N/A ,9
H5883 ,Blue Care Network ,BLUE CARE NETWORK OF MICHIGAN ,Blue Cross Blue Shield of Michigan Mutual Ins. Co. ,No ,2,2,N/A ,2
H5900 ,Wellmark Advantage Health Plan ,"WELLMARK ADVANTAGE HEALTH PLAN, INC. ",Blue Cross Blue Shield of Michigan Mutual Ins. Co. ,No ,1,1,N/A ,1
H5926 ,Molina Healthcare of Michigan ,"MOLINA HEALTHCARE OF MICHIGAN, INC. ","Molina Healthcare, Inc. ",No ,7,5,N/A ,8
H5928 ,Blue Shield of California ,California Physicians' Service ,California Physicians' Service ,No ,4,3,N/A ,4
H5932 ,Highmark Wholecare Medicare Assured ,"GATEWAY HEALTH PLAN, INC. ",Highmark Health ,No ,8,6,N/A ,9
H5937 ,UCare ,UCARE MINNESOTA ,UCare Minnesota ,No ,8,6,N/A ,9
H5938 ,Capital Health Plan ,CAPITAL HEALTH PLAN ,Guidewell Mutual Holding Corporation ,No ,1,1,N/A ,1
H5943 ,VillageHealth ,SCAN HEALTH PLAN ,SCAN Group ,No ,7,5,N/A ,8
H5945 ,Prominence Health Plan ,PROMINENCE HEALTHFIRST ,"Universal Health Services, Inc. ",No ,3,2,N/A ,3
H5959 ,Blue Cross and Blue Shield of Minnesota ,"BCBSM, Inc. ","Aware Integrated, Inc. ",No ,1,1,N/A ,1
H5965 ,Wellcare ,WELLCARE HEALTH INSURANCE COMPANY OF WASHINGTON ,Centene Corporation ,No ,5,4,N/A ,6
H5969 ,AlohaCare ,ALOHACARE ,AlohaCare ,No ,7,5,N/A ,8
H5970 ,Humana ,HUMANA INSURANCE COMPANY OF NEW YORK ,Humana Inc. ,No ,5,4,N/A ,6
H5989 ,Healthfirst Medicare Plan ,"HEALTHFIRST HEALTH PLAN, INC. ","Healthfirst, Inc. ",No ,3,2,N/A ,3
H5991 ,EmblemHealth ,HEALTH INSURANCE PLAN OF GREATER NEW YORK ,"EmblemHealth, Inc. ",No ,7,5,N/A ,8
H5992 ,Senior Whole Health of New York ,"SENIOR WHOLE HEALTH OF NEW YORK, INC. ","Molina Healthcare, Inc. ",No ,7,5,N/A ,8
H5995 ,ATRIO Health Plans ,ATRIO HEALTH PLANS ,ATRIO Health Plans ,No ,8,6,N/A ,9
H6018 ,Devoted Health ,DEVOTED HEALTH INSURANCE COMPANY OF PENNSYLVANIA I ,"Devoted Health, Inc. ",No ,5,4,N/A ,6
H6019 ,HEALTH PLAN OF SAN MATEO ,SAN MATEO HEALTH COMMISSION ,Health Plan of San Mateo ,No ,7,5,N/A ,8
H6078 ,Blue Medicare Advantage ,"Group Retiree Health Solutions, Inc. ","Elevance Health, Inc. ",No ,2,2,N/A ,2
H6130 ,Fenyx Health ,FENYX HEALTH INSURANCE COMPANY ,"Fenyx Health Holdings, Inc. ",No ,2,N/A ,N/A ,N/A
H6154 ,Medica ,MEDICA HEALTH PLANS ,Medica Holding Company ,No ,2,2,N/A ,2
H6158 ,Arkansas Blue Medicare ,"USABLE HMO, INC. ",USAble Mutual Insurance Company ,No ,4,3,N/A ,4
H6170 ,Champion Heath Plan ,CHAMPION HEALTH PLAN OF CALIFORNIA INC ,"Champion Health Plans-USA, LLC. ",No ,6,3,N/A ,8
H6200 ,Essence Healthcare ,"ESSENCE HEALTHCARE PPO, INC. ",Lumeris Group Holdings Corporation ,No ,2,2,N/A ,2
H6202 ,NextBlue of North Dakota ,NEXTBLUE OF NORTH DAKOTA INSURANCE COMPANY ,Blue Cross Blue Shield of Michigan Mutual Ins. Co. ,No ,1,1,N/A ,1
H6224 ,Highmark Blue Cross Blue Shield ,HIGHMARK HEALTH OPTIONS WEST VIRGINIA INC. ,Highmark Health ,No ,N/A ,N/A ,N/A ,N/A
H6237 ,Regence BlueCross BlueShield of Oregon ,REGENCE BLUECROSS BLUESHIELD OF OREGON ,"Cambia Health Solutions, Inc. ",No ,2,2,N/A ,2
H6248 ,Community Health Group ,COMMUNITY HEALTH GROUP ,Community Health Group ,No ,4,2,N/A ,4
H6309 ,HealthPartners ,HEALTHPARTNERS INSURANCE COMPANY ,"HealthPartners, Inc. ",No ,N/A ,N/A ,N/A ,N/A
H6316 ,Healthy Blue ,"MISSOURI CARE, INCORPORATED ","Elevance Health, Inc. ",No ,8,6,N/A ,9
H6322 ,McLaren Medicare ,"MCLAREN HEALTH PLAN, INC. ",McLaren Health Care Corporation ,No ,5,4,N/A ,6
H6341 ,AmeriHealth Caritas VIP Care ,"AMERIHEALTH MICHIGAN, INC. ","Independence Health Group, Inc. ",No ,N/A ,N/A ,N/A ,N/A
H6345 ,PruittHealth Premier ,"PRUITTHEALTH PREMIER NORTH CAROLINA, LLC ","UNICO Services, Inc. ",No ,7,5,N/A ,8
H6348 ,Wellcare By Allwell ,COORDINATED CARE CORPORATION ,Centene Corporation ,No ,5,4,N/A ,6
H6351 ,Liberty Medicare Advantage ,"LIBERTY ADVANTAGE, LLC ",Liberty Healthcare Insurance ,No ,6,4,N/A ,7
H6368 ,"Elite Health Plan, Inc. ","ELITE HEALTH PLAN, INC. ","Elite Health Systems, Inc. ",No ,N/A ,N/A ,N/A ,N/A
H6378 ,AmeriHealth Caritas VIP Care (HMO-D-SNP) ,AMERIHEALTH CARITAS FLORIDA INC ,"Independence Health Group, Inc. ",No ,8,6,N/A ,9
H6379 ,Clear Spring Health ,"CLEAR SPRING HEALTH (CO), INC. ",Group 1001 ,No ,4,3,N/A ,5
H6396 ,CareSource MyCare Ohio (HMO D-SNP) ,"CARESOURCE OHIO, INC. ",CareSource ,No ,7,5,N/A ,8
H6399 ,Aetna Better Health of New Jersey ,AETNA BETTER HEALTH INC. (NJ) ,CVS Health Corporation ,No ,8,6,N/A ,9
H6453 ,Blue Cross and Blue Shield of Louisiana ,"HMO LOUISIANA, INC. ",Louisiana Health Service & Indemnity Company ,No ,4,3,N/A ,4
H6474 ,Champion Health Plan ,RENAL PAYER SOLUTIONS INC ,"Champion Health Plans-USA, LLC. ",No ,6,3,N/A ,5
H6515 ,"Molina Healthcare of Texas, Inc. ","MOLINA HEALTHCARE OF TEXAS, INC. ","Molina Healthcare, Inc. ",No ,N/A ,N/A ,N/A ,N/A
H6529 ,MyTruAdvantage ,"SOUTHEASTERN INDIANA HEALTH ORGANIZATION, INC. ","SIHO Holding, Inc. ",No ,2,2,N/A ,2
H6545 ,Devoted Health ,"Devoted Health Insurance Company of Illinois, Inc. ","Devoted Health, Inc. ",No ,4,3,N/A ,4
H6550 ,Wellcare By Allwell ,"SUNFLOWER STATE HEALTH PLAN, INC. ",Centene Corporation ,No ,7,5,N/A ,8
H6566 ,Lagniappe Advantage ,LAGNIAPPE ADVANTAGE INSURANCE COMPANY ,"Curana Health Holdings, LLC ",No ,N/A ,N/A ,N/A ,N/A
H6586 ,Devoted Health ,"DEVOTED HEALTH INSURANCE COMPANY OF ARIZONA, INC. ","Devoted Health, Inc. ",No ,4,2,N/A ,4
H6595 ,UnitedHealthcare ,"UNITEDHEALTHCARE OF WISCONSIN, INC. ","UnitedHealth Group, Inc. ",No ,8,6,N/A ,9
H6622 ,Humana ,HUMANA WI HEALTH ORGANIZATION INSURANCE CORP ,Humana Inc. ,No ,4,3,N/A ,5
H6652 ,American Health Advantage of Florida ,"AMERICAN HEALTH PLAN OF FL, INC. ",Mitchell Family Office ,No ,N/A ,N/A ,N/A ,N/A
H6672 ,Clear Spring Health ,"CLEAR SPRING HEALTH (GA), INC. ",Group 1001 ,No ,5,4,N/A ,6
H6706 ,UnitedHealthcare ,"UnitedHealthcare Benefits of Texas, Inc. ","UnitedHealth Group, Inc. ",No ,3,2,N/A ,2
H6723 ,Medical Mutual of Ohio ,MEDICAL MUTUAL OF OHIO ,MEDICAL MUTUAL OF OHIO ,No ,2,2,N/A ,2
H6743 ,ATRIO Health Plans ,ATRIO HEALTH PLANS ,ATRIO Health Plans ,No ,3,2,N/A ,3
H6765 ,Iowa Health Advantage ,AMERICAN HEALTH PLAN OF IOWA INC ,Mitchell Family Office ,No ,7,5,N/A ,8
H6776 ,RiverSpring Health Plans ,"ELDERSERVE HEALTH, INC. ",RiverSpring Living Holding Corp. ,No ,6,5,N/A ,5
H6813 ,Devoted Health ,DEVOTED HEALTH INSURANCE COMPANY OF TEXAS INC ,"Devoted Health, Inc. ",No ,4,3,N/A ,4
H6815 ,Wellcare By Health Net ,"HEALTH NET HEALTH PLAN OF OREGON, INC. ",Centene Corporation ,No ,4,3,N/A ,5
H6824 ,UnitedHealthcare ,UNITEDHEALTHCARE INSURANCE COMPANY ,"UnitedHealth Group, Inc. ",No ,N/A ,N/A ,N/A ,N/A
H6832 ,Align Senior Care ,"ALIGN SENIOR CARE MI, LLC ","Curana Health Holdings, LLC ",No ,7,5,N/A ,8
H6847 ,Mass General Brigham Health Plan ,"Mass General Brigham Health Plan, Inc. ",Mass General Brigham Incorporated ,No ,2,2,N/A ,2
H6851 ,WellSense Health Plan ,"BOSTON MEDICAL CENTER HEALTH PLAN, INC. ","BMC Health System, Inc. ",No ,6,5,N/A ,7
H6852 ,Devoted Health ,DEVOTED HEALTH PLAN OF PENNSYLVANIA INC ,"Devoted Health, Inc. ",No ,5,4,N/A ,5
H6874 ,Aspirus Health Plan ,"ASPIRUS HEALTH PLAN, INC. ","Aspirus, Inc. ",No ,1,1,N/A ,1
H6876 ,Zing Health ,"ZING HEALTH OF MICHIGAN, INC. ","Zing Health Consolidator, Inc ",No ,5,4,N/A ,7
H6891 ,American Health Advantage of Texas ,"AMERICAN HEALTH PLAN OF TX, INC. ",Mitchell Family Office ,No ,7,5,N/A ,8
H6898 ,Vermont Blue Advantage ,"VERMONT BLUE ADVANTAGE, INC. ",Blue Cross Blue Shield of Michigan Mutual Ins. Co. ,No ,1,1,N/A ,1
H6910 ,Saint Alphonsus Health Plan ,"MOUNT CARMEL HEALTH PLAN OF IDAHO, INC. ",Trinity Health Corporation ,No ,2,2,N/A ,2
H6959 ,KeyCare Advantage ,"ISNP VENTURES, LLC ","ISNP Holdings, LLC ",No ,7,5,N/A ,8
H6971 ,Wellcare By Meridian ,"MERIDIAN HEALTH PLAN OF ILLINOIS, INC. ",Centene Corporation ,No ,N/A ,N/A ,N/A ,N/A
H6988 ,Anthem Blue Cross and Blue Shield HP ,"Anthem HP, LLC ","Elevance Health, Inc. ",No ,7,3,N/A ,8
H6994 ,Devoted Health ,DEVOTED HEALTH PLAN OF VIRGINIA INC ,"Devoted Health, Inc. ",No ,N/A ,N/A ,N/A ,N/A
H7006 ,ATRIO Health Plans ,ATRIO HEALTH PLANS ,ATRIO Health Plans ,No ,3,2,N/A ,3
H7020 ,Cigna HealthCare ,"HEALTHSPRING LIFE & HEALTH INSURANCE COMPANY, INC. ",Health Care Service Corporation ,No ,4,4,N/A ,5
H7028 ,Devoted Health ,DEVOTED HEALTH INSURANCE COMPANY OF SOUTH CAROLINA ,"Devoted Health, Inc. ",No ,4,3,N/A ,4
H7063 ,Blue Cross and Blue Shield of Kansas ,"BLUECROSS BLUESHIELD KANSAS SOLUTIONS, INC. ",Blue Cross Blue Shield of Kansas ,No ,1,1,N/A ,1
H7074 ,Alignment Health Plan ,"ALIGNMENT HEALTH PLAN OF NORTH CAROLINA, INC. ","Alignment Healthcare USA, LLC ",No ,3,3,N/A ,2
H7093 ,Anthem Blue Cross and Blue Shield ,COMMUNITY INSURANCE COMPANY ,"Elevance Health, Inc. ",No ,3,3,N/A ,4
H7115 ,Memorial Hermann Health Plan ,MEMORIAL HERMANN HEALTH PLAN ,Memorial Hermann Health System ,No ,2,2,N/A ,2
H7123 ,UPMC for Life Complete Care ,"UPMC HEALTH COVERAGE, INC. ",UPMC Health System ,No ,8,6,N/A ,9
H7147 ,Devoted Health ,DEVOTED HEALTH PLAN OF COLORADO INC ,"Devoted Health, Inc. ",No ,4,3,N/A ,5
H7149 ,Aetna Medicare ,AETNA HEALTH INC. (PA) ,CVS Health Corporation ,No ,4,3,N/A ,4
H7151 ,Devoted Health ,"DEVOTED HEALTH PLAN OF ILLINOIS, INC. ","Devoted Health, Inc. ",No ,4,3,N/A ,5
H7199 ,Devoted Health ,DEVOTED HEALTH  PLAN OF OREGON ,"Devoted Health, Inc. ",No ,4,3,N/A ,4
H7220 ,Anthem HealthKeepers ,"HealthKeepers, Inc. ","Elevance Health, Inc. ",No ,2,2,N/A ,2
H7239 ,Prominence Health Plan ,PROMINENCE HEALTHFIRST OF FLORIDA INC ,"Universal Health Services, Inc. ",No ,N/A ,N/A ,N/A ,N/A
H7275 ,Provider Partners Health Plans ,PROVIDER PARTNERS HEALTH PLAN OF KENTUCKY ,"Rifkin Managed Care Holding, LLC ",No ,N/A ,N/A ,N/A ,N/A
H7284 ,Humana ,"HUMANA HEALTH INSURANCE COMPANY OF FLORIDA, INC. ",Humana Inc. ,No ,4,3,N/A ,5
H7301 ,Aetna Medicare ,"COVENTRY HEALTH CARE OF ILLINOIS, INC. ",CVS Health Corporation ,No ,4,3,N/A ,5
H7323 ,Wellcare ,WELLCARE NATIONAL HEALTH INSURANCE COMPANY ,Centene Corporation ,No ,5,4,N/A ,6
H7326 ,Wellcare ,"WELLCARE OF SOUTH CAROLINA, INC. ",Centene Corporation ,No ,5,4,N/A ,5
H7355 ,Devoted Health ,DEVOTED HEALTH INSURANCE COMPANY OF MISSISSIPPI ,"Devoted Health, Inc. ",No ,N/A ,N/A ,N/A ,N/A
H7379 ,CareFirst BlueCross BlueShield Medicare Advantage ,"CAREFIRST ADVANTAGE PPO, INC. ","CareFirst, Inc. ",No ,1,1,N/A ,1
H7389 ,Cigna Healthcare ,"HealthSpring Life & Health Insurance Company, Inc. ",Health Care Service Corporation ,No ,5,4,N/A ,5
H7397 ,Devoted Health ,DEVOTED HEALTH INSURANCE COMPANY OF ARKANSAS INC ,"Devoted Health, Inc. ",No ,N/A ,N/A ,N/A ,N/A
H7435 ,Wellcare By Meridian ,"MERIDIAN HEALTH PLAN OF MICHIGAN, INC. ",Centene Corporation ,No ,N/A ,N/A ,N/A ,N/A
H7464 ,UnitedHealthcare ,"UNITEDHEALTHCARE OF THE MID-ATLANTIC, INC. ","UnitedHealth Group, Inc. ",No ,8,6,N/A ,9
H7471 ,Devoted Health ,DEVOTED HEALTH INSURANCE COMPANY OF INDIANA ,"Devoted Health, Inc. ",No ,N/A ,N/A ,N/A ,N/A
H7511 ,Great Plains Medicare Advantage ,"GOOD SAMARITAN INSURANCE PLAN OF NEBRASKA, INC. ",Sanford Health ,No ,7,4,N/A ,8
H7512 ,Ascension Complete ,CENTENE VENTURE COMPANY MICHIGAN ,Centene Corporation ,No ,N/A ,N/A ,N/A ,N/A
H7518 ,Wellcare ,"WELLCARE OF MISSOURI HEALTH INSURANCE COMPANY, INC ",Centene Corporation ,No ,5,4,N/A ,7
H7522 ,Medicare y Mucho Mas (MMM) ,"MMM HEALTHCARE, LLC ","Elevance Health, Inc. ",Yes ,6,3,N/A ,5
H7524 ,Excellus Health Plan Community Care LLC ,EXCELLUS HEALTH PLAN COMMUNITY CARE LLC ,"Lifetime Healthcare, Inc. ",No ,7,5,N/A ,8
H7557 ,Longevity Health Plan ,"LONGEVITY HEALTH PLAN OF MICHIGAN, INC. ","Longevity Health Founders, LLC ",No ,7,5,N/A ,8
